Time,Open,High,Low,Close,Volume,Count
06.11.2015 12:53:00,749.6,749.6,749.6,749.6,80,2
06.11.2015 12:54:00,749.6,749.8,749.6,749.8,480,13
06.11.2015 12:55:00,749.6,749.7,749.6,749.7,80,2
06.11.2015 12:56:00,749.6,749.9,749.6,749.6,2680,14
06.11.2015 12:57:00,749.7,749.7,747.8,747.8,12530,76
06.11.2015 12:58:00,747.8,748.5,747.5,748.1,2840,24
06.11.2015 12:59:00,748.5,749.9,748.2,749,5380,33
06.11.2015 13:00:00,749.5,749.5,749,749,680,8
06.11.2015 13:01:00,749.1,749.1,749.1,749.1,80,2
06.11.2015 13:02:00,749.7,749.7,748.2,748.7,920,17
06.11.2015 13:03:00,748.8,748.8,748.8,748.8,90,5
06.11.2015 13:04:00,749.5,750.2,749.5,750.2,1230,16
06.11.2015 13:05:00,750.2,750.2,747.9,748.7,5250,20
06.11.2015 13:06:00,748.2,748.2,748.1,748.1,30,2
06.11.2015 13:07:00,748.1,748.1,748.1,748.1,80,2
06.11.2015 13:08:00,748.1,748.1,747.9,747.9,570,5
06.11.2015 13:09:00,748,748.7,748,748,180,4
06.11.2015 13:10:00,748.7,748.7,748.1,748.1,80,3
06.11.2015 13:11:00,748.1,748.1,748.1,748.1,80,2
06.11.2015 13:12:00,748.1,748.1,746.5,747.2,1990,51
06.11.2015 13:13:00,747.2,748.1,747.2,747.7,770,12
06.11.2015 13:14:00,747.7,747.9,747.3,747.3,590,7
06.11.2015 13:15:00,747.2,747.3,747.2,747.3,80,2
06.11.2015 13:16:00,747.8,748.6,747.8,748,1870,16
06.11.2015 13:17:00,748,748,747.5,747.5,1060,4
06.11.2015 13:18:00,747.4,748.1,747.4,747.4,540,6
06.11.2015 13:19:00,747.2,747.2,747.1,747.1,200,5
06.11.2015 13:20:00,747.2,748.2,747.2,748,390,5
06.11.2015 13:21:00,747.7,747.7,747.5,747.5,80,2
06.11.2015 13:22:00,747.2,747.8,747,747,880,14
06.11.2015 13:23:00,747.1,747.2,747.1,747.1,510,6
06.11.2015 13:24:00,747.7,747.7,747.1,747.2,150,5
06.11.2015 13:25:00,747.2,747.2,747.2,747.2,90,3
06.11.2015 13:26:00,747.3,747.5,747.3,747.3,120,3
06.11.2015 13:27:00,747.3,747.3,747.3,747.3,140,3
06.11.2015 13:28:00,747.2,747.5,747.2,747.3,250,6
06.11.2015 13:29:00,747.5,747.5,747.3,747.3,1110,4
06.11.2015 13:30:00,747.3,747.5,747.2,747.4,1160,8
06.11.2015 13:31:00,747.8,747.8,747.4,747.4,350,4
06.11.2015 13:32:00,747.4,747.5,746.8,746.8,5820,22
06.11.2015 13:33:00,746.9,747.4,746.8,747.4,680,9
06.11.2015 13:34:00,746.9,747.1,746.9,746.9,550,4
06.11.2015 13:35:00,746.8,746.8,746.8,746.8,70,2
06.11.2015 13:36:00,746.8,746.8,746.8,746.8,190,4
06.11.2015 13:37:00,746.8,746.8,746.7,746.7,760,9
06.11.2015 13:38:00,746.7,746.7,746.6,746.6,140,5
06.11.2015 13:39:00,746.6,746.6,746.6,746.6,80,2
06.11.2015 13:40:00,746.9,747.3,746.6,746.7,860,12
06.11.2015 13:41:00,746.6,746.6,746.6,746.6,80,2
06.11.2015 13:42:00,746.6,747,746.6,746.6,180,4
06.11.2015 13:43:00,746.6,746.6,746.6,746.6,80,3
06.11.2015 13:44:00,746.6,746.9,746.6,746.6,460,5
06.11.2015 13:45:00,746.4,746.7,746.4,746.5,1080,22
06.11.2015 13:46:00,746.5,746.9,746.5,746.5,110,3
06.11.2015 13:47:00,746.6,746.6,746.4,746.4,220,4
06.11.2015 13:48:00,746.4,746.4,746.3,746.3,250,7
06.11.2015 13:49:00,746.3,746.3,745.8,745.8,6330,27
06.11.2015 13:50:00,745.8,745.8,745.8,745.8,80,2
06.11.2015 13:51:00,746.2,746.2,745.9,745.9,90,4
06.11.2015 13:52:00,745.9,745.9,745.8,745.8,80,2
06.11.2015 13:53:00,745.8,745.8,745.8,745.8,80,2
06.11.2015 13:54:00,745.8,746.8,745.7,746.2,3210,17
06.11.2015 13:55:00,746.2,746.8,745.9,745.9,270,9
06.11.2015 13:56:00,745.9,745.9,745.9,745.9,580,7
06.11.2015 13:57:00,746.7,746.7,745.7,745.7,240,8
06.11.2015 13:58:00,745.9,745.9,745.7,745.7,310,5
06.11.2015 13:59:00,745.7,745.7,745.7,745.7,80,2
06.11.2015 14:00:00,745.7,745.7,745.7,745.7,220,5
06.11.2015 14:01:00,746.1,746.2,745.7,745.9,880,6
06.11.2015 14:02:00,746,746,745.7,745.7,90,5
06.11.2015 14:03:00,745.7,746.4,745.7,746,90,3
06.11.2015 14:04:00,746,746,746,746,220,6
06.11.2015 14:05:00,746,746.7,746,746.2,1290,18
06.11.2015 14:06:00,746.2,746.2,745.4,745.4,4330,37
06.11.2015 14:07:00,745.8,746.1,745.4,745.4,330,9
06.11.2015 14:08:00,745.4,746.9,745.4,746.1,900,13
06.11.2015 14:09:00,746.2,746.5,746.1,746.2,520,10
06.11.2015 14:10:00,746.5,746.5,746.2,746.2,530,15
06.11.2015 14:11:00,746.2,746.2,745.7,745.7,1880,17
06.11.2015 14:12:00,746.1,746.3,745.4,746.3,1310,17
06.11.2015 14:13:00,745.8,745.8,745.4,745.4,300,4
06.11.2015 14:14:00,745.4,745.9,745.4,745.9,660,9
06.11.2015 14:15:00,745.6,745.8,745.3,745.8,980,14
06.11.2015 14:16:00,745.7,746.2,745.3,745.3,1640,18
06.11.2015 14:17:00,745.3,745.5,745.3,745.5,150,4
06.11.2015 14:18:00,745.5,745.5,745.3,745.3,1680,8
06.11.2015 14:19:00,745.5,746.1,745.5,746.1,180,5
06.11.2015 14:20:00,746.5,746.5,746.1,746.1,170,6
06.11.2015 14:21:00,746.1,746.1,746.1,746.1,70,2
06.11.2015 14:22:00,745.8,746.4,745.8,745.9,160,4
06.11.2015 14:23:00,745.8,745.8,745.4,745.4,610,5
06.11.2015 14:24:00,745.4,745.4,745.4,745.4,80,2
06.11.2015 14:25:00,745.4,745.9,745.4,745.4,180,10
06.11.2015 14:26:00,745.4,745.4,745.4,745.4,220,4
06.11.2015 14:27:00,745.4,745.4,745.3,745.3,510,5
06.11.2015 14:28:00,745.3,745.3,745.3,745.3,80,2
06.11.2015 14:29:00,745.3,745.3,745,745.3,1250,28
06.11.2015 14:30:00,745.3,746,745.2,745.2,760,15
06.11.2015 14:31:00,745.2,745.2,745.1,745.2,320,6
06.11.2015 14:32:00,745.2,745.2,745.2,745.2,80,2
06.11.2015 14:33:00,745.1,745.6,745,745,190,5
06.11.2015 14:34:00,745,746,745,745.3,1890,16
06.11.2015 14:35:00,745.8,745.8,745.2,745.2,410,6
06.11.2015 14:36:00,745.2,745.2,745.2,745.2,560,2
06.11.2015 14:37:00,745,745.9,740.8,741,12260,92
06.11.2015 14:38:00,741.3,741.4,740.8,740.8,1780,15
06.11.2015 14:39:00,740.8,740.9,740.8,740.8,190,5
06.11.2015 14:40:00,741.4,744,741.4,742.5,12740,42
06.11.2015 14:41:00,742.2,743.2,741.9,742,2380,16
06.11.2015 14:42:00,741.9,744.3,741.9,742.8,1940,19
06.11.2015 14:43:00,743.2,743.2,743.2,743.2,80,2
06.11.2015 14:44:00,743.9,745.7,743.9,745.7,5350,24
06.11.2015 14:45:00,745.1,746,745.1,745.3,2620,15
06.11.2015 14:46:00,746,747.3,746,746,1120,27
06.11.2015 14:47:00,746,746.8,745.9,745.9,160,4
06.11.2015 14:48:00,745.9,746.6,745.6,745.9,110,5
06.11.2015 14:49:00,746.6,746.6,745.3,745.4,1820,12
06.11.2015 14:50:00,745.4,745.5,745.4,745.5,80,2
06.11.2015 14:51:00,746.3,746.3,745.1,745.1,230,5
06.11.2015 14:52:00,745.5,745.9,744.9,744.9,1250,11
06.11.2015 14:53:00,744.9,744.9,744.9,744.9,410,4
06.11.2015 14:54:00,744.9,744.9,744.9,744.9,40,1
06.11.2015 14:55:00,745.6,745.6,744.9,744.9,400,5
06.11.2015 14:56:00,745,745,744.9,744.9,80,3
06.11.2015 14:57:00,744.9,744.9,744.1,744.1,1220,14
06.11.2015 14:58:00,744.1,744.2,743.5,743.5,1780,12
06.11.2015 14:59:00,743.5,744.3,743.4,743.4,90,4
06.11.2015 15:00:00,743.5,744.4,743.4,743.4,190,5
06.11.2015 15:01:00,743.4,743.4,743.4,743.4,80,2
06.11.2015 15:02:00,743.4,743.4,743.1,743.1,290,5
06.11.2015 15:03:00,743.2,743.2,743.2,743.2,80,4
06.11.2015 15:04:00,743.1,744.1,743.1,743.3,1260,23
06.11.2015 15:05:00,743.3,743.3,743.3,743.3,70,2
06.11.2015 15:06:00,743.4,743.9,743.2,743.3,1050,19
06.11.2015 15:07:00,743.3,743.3,743.3,743.3,40,1
06.11.2015 15:08:00,743.5,744.1,743.5,743.6,210,4
06.11.2015 15:09:00,743.6,743.6,743.6,743.6,110,4
06.11.2015 15:10:00,743.6,743.6,743.6,743.6,100,4
06.11.2015 15:11:00,743.6,743.8,743.6,743.8,90,3
06.11.2015 15:12:00,743.8,743.8,743.8,743.8,120,4
06.11.2015 15:13:00,744.4,744.7,744,744.7,290,6
06.11.2015 15:14:00,744.7,744.7,743.5,743.5,1080,21
06.11.2015 15:15:00,743.9,744.2,743.9,744,280,11
06.11.2015 15:16:00,744.2,744.6,744.1,744.5,470,5
06.11.2015 15:17:00,744.4,744.4,744.2,744.2,80,2
06.11.2015 15:18:00,744.2,744.2,744.2,744.2,80,3
06.11.2015 15:19:00,744.2,744.2,744.2,744.2,90,3
06.11.2015 15:20:00,744.5,744.5,744.2,744.2,140,5
06.11.2015 15:21:00,744.3,744.3,744.1,744.1,460,6
06.11.2015 15:22:00,744.2,744.2,744.1,744.1,40,2
06.11.2015 15:23:00,744.2,744.2,744.2,744.2,80,2
06.11.2015 15:24:00,744.8,744.8,744.2,744.2,180,3
06.11.2015 15:25:00,744.2,744.2,743.9,743.9,80,2
06.11.2015 15:26:00,744,744.8,744,744,470,3
06.11.2015 15:27:00,744,744,743.9,744,80,4
06.11.2015 15:28:00,743.9,743.9,743.9,743.9,640,7
06.11.2015 15:29:00,743.9,744.8,743.9,744,340,3
06.11.2015 15:30:00,744.1,744.7,743.9,743.9,490,11
06.11.2015 15:31:00,743.6,743.6,743.6,743.6,80,2
06.11.2015 15:32:00,743.6,743.6,743.6,743.6,80,2
06.11.2015 15:33:00,743.6,743.6,743.6,743.6,80,2
06.11.2015 15:34:00,743.6,743.6,743.6,743.6,70,2
06.11.2015 15:35:00,743.4,743.4,743.3,743.3,80,3
06.11.2015 15:36:00,744.1,744.1,743.4,743.4,470,9
06.11.2015 15:37:00,743.3,743.3,743.3,743.3,70,2
06.11.2015 15:38:00,743.3,743.7,743,743,680,7
06.11.2015 15:39:00,743,743,743,743,80,2
06.11.2015 15:40:00,743,743.1,743,743.1,70,2
06.11.2015 15:41:00,743,743.1,742.7,743,5180,21
06.11.2015 15:42:00,743.3,746.1,743.3,745.5,1870,44
06.11.2015 15:43:00,745.4,745.4,745,745.1,600,9
06.11.2015 15:44:00,745,745,744.7,744.8,1960,13
06.11.2015 15:45:00,744.8,745.4,744.8,744.8,680,13
06.11.2015 15:46:00,744.8,744.8,744.8,744.8,80,2
06.11.2015 15:47:00,744.8,744.8,744.8,744.8,70,2
06.11.2015 15:48:00,744.8,744.8,744.5,744.6,180,3
06.11.2015 15:49:00,744.5,744.5,744.5,744.5,80,2
06.11.2015 15:50:00,744.9,745,744.6,744.6,300,6
06.11.2015 15:51:00,745,745,744.6,744.6,100,3
06.11.2015 15:52:00,744.6,744.6,743.8,743.8,4840,19
06.11.2015 15:53:00,743.7,743.7,743.5,743.5,310,4
06.11.2015 15:54:00,743.4,743.4,743.4,743.4,80,2
06.11.2015 15:55:00,743.4,743.4,743.4,743.4,80,2
06.11.2015 15:56:00,743.4,743.5,743.4,743.4,70,3
06.11.2015 15:57:00,743.4,743.4,743.4,743.4,80,3
06.11.2015 15:58:00,743.4,743.4,742.7,742.7,80,3
06.11.2015 15:59:00,742.7,743.1,742.5,742.6,1050,10
06.11.2015 16:00:00,742.7,742.7,742.4,742.5,10620,29
06.11.2015 16:01:00,742.4,742.4,742.3,742.3,520,7
06.11.2015 16:02:00,742.3,742.8,742.3,742.5,590,10
06.11.2015 16:03:00,743,743.1,742.5,742.5,3170,22
06.11.2015 16:04:00,742.5,742.9,742.5,742.5,480,7
06.11.2015 16:05:00,742.5,742.5,742.5,742.5,80,2
06.11.2015 16:06:00,742.9,742.9,742.9,742.9,540,5
06.11.2015 16:07:00,742.9,742.9,742.9,742.9,80,2
06.11.2015 16:08:00,742.9,742.9,742.9,742.9,40,1
06.11.2015 16:09:00,743.7,743.7,742.9,742.9,180,3
06.11.2015 16:10:00,743,743.2,743,743.2,90,3
06.11.2015 16:11:00,743.7,744,743.7,744,340,5
06.11.2015 16:12:00,744,744.8,744,744.1,710,7
06.11.2015 16:13:00,744.2,744.2,744.2,744.2,80,4
06.11.2015 16:14:00,744.8,744.8,744.1,744.2,90,4
06.11.2015 16:15:00,744.1,744.2,744.1,744.1,80,5
06.11.2015 16:16:00,744.2,744.2,744.2,744.2,80,2
06.11.2015 16:17:00,744.1,744.1,744.1,744.1,510,3
06.11.2015 16:18:00,744.1,744.1,744.1,744.1,80,2
06.11.2015 16:19:00,744.1,744.7,744.1,744.1,200,5
06.11.2015 16:20:00,744.1,744.1,744.1,744.1,220,6
06.11.2015 16:21:00,744.1,744.1,744.1,744.1,80,2
06.11.2015 16:22:00,744.1,744.2,744.1,744.2,70,3
06.11.2015 16:23:00,744.3,744.6,744.3,744.4,200,6
06.11.2015 16:24:00,744.4,744.4,744.4,744.4,80,3
06.11.2015 16:25:00,744.7,745.2,744.5,744.5,210,7
06.11.2015 16:26:00,744.5,744.5,744.5,744.5,90,3
06.11.2015 16:27:00,744.5,744.5,744.5,744.5,80,2
06.11.2015 16:28:00,744.5,744.5,744.5,744.5,70,2
06.11.2015 16:29:00,744.5,745.2,744.5,744.6,100,5
06.11.2015 16:30:00,745.2,747.6,744.7,747.3,5820,73
06.11.2015 16:31:00,747.7,748.3,742,744.7,35360,145
06.11.2015 16:32:00,745.9,747.3,743.8,746.5,2900,44
06.11.2015 16:33:00,746.5,747.3,745.7,746.8,1210,21
06.11.2015 16:34:00,747.4,748.7,747.4,747.4,5090,42
06.11.2015 16:35:00,747.4,747.4,747.4,747.4,100,4
06.11.2015 16:36:00,747.4,747.8,747.4,747.4,1430,4
06.11.2015 16:37:00,747.4,747.4,746.8,746.8,1020,16
06.11.2015 16:38:00,747.4,747.4,744.7,745.4,4030,29
06.11.2015 16:39:00,745.9,746.9,745.9,746.3,560,13
06.11.2015 16:40:00,746.3,746.5,746.1,746.1,280,10
06.11.2015 16:41:00,746.1,747,745.7,746.1,5060,50
06.11.2015 16:42:00,746.9,747.3,746.1,746.7,4260,39
06.11.2015 16:43:00,746.7,747.2,746.1,746.1,3490,15
06.11.2015 16:44:00,746.1,747.1,746.1,746.4,1290,10
06.11.2015 16:45:00,747,747.8,746.6,746.7,1270,42
06.11.2015 16:46:00,747.3,747.3,745,745.9,7480,54
06.11.2015 16:47:00,746.7,747,746.3,746.3,600,6
06.11.2015 16:48:00,746.3,746.5,746.3,746.3,490,10
06.11.2015 16:49:00,746.9,746.9,746.5,746.5,130,13
06.11.2015 16:50:00,746.8,747.5,746.6,746.6,1280,16
06.11.2015 16:51:00,746.6,746.6,746.3,746.5,420,14
06.11.2015 16:52:00,746.5,746.5,746.5,746.5,300,5
06.11.2015 16:53:00,746.6,747.2,746.5,746.7,2930,21
06.11.2015 16:54:00,747.5,747.5,746.8,746.8,740,10
06.11.2015 16:55:00,746.8,746.8,744.9,745.5,18430,95
06.11.2015 16:56:00,745.7,746.4,745.5,745.6,1390,28
06.11.2015 16:57:00,745.8,747.4,745.2,746.4,13580,51
06.11.2015 16:58:00,746.5,746.8,746.1,746.7,460,10
06.11.2015 16:59:00,747,747.5,747,747,340,7
06.11.2015 17:00:00,747,748,747,747.6,890,21
06.11.2015 17:01:00,748,748.7,747.4,747.4,6900,53
06.11.2015 17:02:00,747.3,747.3,746.5,746.8,4900,28
06.11.2015 17:03:00,747.1,747.5,746.4,746.4,8150,30
06.11.2015 17:04:00,746.5,747,746.5,746.5,90,4
06.11.2015 17:05:00,746.5,747.3,746.4,746.5,690,15
06.11.2015 17:06:00,747.2,747.2,746.1,746.4,490,15
06.11.2015 17:07:00,746.4,746.4,746.1,746.1,70,2
06.11.2015 17:08:00,746,746.8,746,746.2,260,16
